67068, 1080, 1350, 3, 1, 21, 2
105937, 1080, 1348, 3, 1, 17, 55
139692, 1080, 1349, 3, 1, 12, 57
239453, 1080, 1349, 3, 1, 8, 8
159880, 1080, 1348, 3, 0, 22, 53
260823, 1080, 1348, 3, 0, 19, 26
175625, 1080, 1349, 3, 0, 15, 56
183110, 1080, 1349, 3, 0, 14, 0
176491, 1080, 1283, 3, 0, 12, 32
172359, 1080, 1080, 3, 0, 8, 4
219494, 1080, 1349, 3, 6, 23, 36
216285, 1080, 1349, 3, 6, 20, 40
173287, 1080, 1280, 3, 6, 16, 16
191036, 1080, 1349, 3, 6, 13, 18
224887, 1080, 1348, 3, 6, 9, 52
105227, 1080, 1349, 3, 5, 23, 33
208322, 1080, 1349, 3, 5, 20, 48
181576, 1080, 1349, 3, 5, 16, 27
260931, 1080, 1080, 3, 5, 13, 44
203277, 1080, 1348, 3, 5, 9, 18
157136, 1080, 1349, 3, 4, 22, 33
200402, 1080, 1349, 3, 4, 20, 0
156818, 1080, 1349, 3, 4, 16, 51
185181, 1080, 1348, 3, 4, 14, 2
215004, 1080, 1301, 3, 4, 12, 40
246378, 1080, 1312, 3, 4, 8, 15
204900, 1080, 1343, 3, 3, 21, 54
157518, 1080, 1349, 3, 3, 20, 16
155170, 1080, 1348, 3, 3, 16, 14
269938, 1080, 1349, 3, 3, 13, 2
182992, 1080, 1349, 3, 3, 8, 19
165917, 1080, 1348, 3, 2, 22, 17
159016, 1080, 1349, 3, 2, 20, 28
219052, 1080, 1236, 3, 2, 15, 32
272399, 1080, 1348, 3, 2, 13, 53
227247, 1080, 1349, 3, 2, 8, 17
186048, 1080, 1349, 3, 2, 1, 46
215576, 1080, 1340, 3, 1, 22, 17
213539, 1080, 1080, 3, 1, 20, 33
196151, 1080, 1349, 3, 1, 13, 4
242100, 1080, 1270, 3, 1, 8, 18
148288, 1080, 1348, 3, 0, 23, 51
273104, 1080, 1349, 3, 0, 20, 57
170303, 1080, 1349, 3, 0, 17, 38
263556, 1080, 1080, 3, 0, 13, 7
187757, 1080, 1080, 3, 0, 8, 19
165419, 1080, 1349, 3, 6, 23, 0
175810, 1080, 1343, 3, 6, 20, 34
312539, 1080, 1349, 3, 6, 17, 7
204518, 1080, 1080, 3, 6, 12, 1
226548, 1080, 1349, 3, 6, 9, 45
136607, 1080, 1349, 3, 6, 0, 16
212829, 1080, 1349, 3, 5, 22, 35
218279, 1080, 1349, 3, 5, 18, 8
240751, 1080, 1343, 3, 5, 12, 33
195907, 1080, 1349, 3, 5, 8, 14
140371, 1080, 1349, 3, 5, 1, 37
160253, 1080, 1349, 3, 4, 21, 29
251721, 1080, 1349, 3, 4, 18, 16
210979, 1080, 1349, 3, 4, 13, 6
172149, 1080, 1348, 3, 4, 8, 4
143799, 1080, 1348, 3, 4, 0, 11
170003, 1080, 1348, 3, 3, 21, 23
204670, 1080, 1349, 3, 3, 17, 37
184828, 1080, 1305, 3, 3, 12, 34
206160, 1080, 1299, 3, 3, 8, 1
160706, 1080, 1349, 3, 3, 0, 27
145228, 1080, 1283, 3, 2, 21, 50
180769, 1080, 1348, 3, 2, 18, 35
214450, 1080, 1080, 3, 2, 13, 6
144734, 1080, 1316, 3, 2, 8, 8
173922, 1080, 1349, 3, 2, 2, 25
188935, 1080, 1348, 3, 2, 0, 17
161669, 1080, 1349, 3, 1, 21, 2
198746, 1080, 1348, 3, 1, 13, 10
248795, 1080, 1343, 3, 1, 8, 3
